run_at,spot,time,score,hs_eff,tp_eff,dir_eff,wind_speed,wind_from,wind_label,q_size,q_period,q_wind,q_water,local_hs,prop_hs,gate_hs,gate_tp,gate_energy_frac,local_fetch_km,local_duration_h,source,swell_hs,windsea_hs,swell_andel,partisjon_kilde,regional_wp,regional_gate_closed,regional_gate_bypassed,model_rev,bypass_weight,log_energy_margin,steepness,gate_factor,local_wind_mean,hs_vektet
2026-09-03T11:00:00+00:00,skallevold,2026-09-06T18:00:00+00:00,0.0,0.58,6.3,185,3.4,193.0,cross-shore,0.0,0.9,0.42,1.0,0.08,0.57,1.2,6.4,0.227,20.489,1,local+gate,0.57,0.08,0.98,global,2.5,False,False,496391912a88,0.0,-5.601,0.039,1.0,3.4
2026-09-03T11:00:00+00:00,skallevold,2026-09-07T00:00:00+00:00,0.0,0.5,5.5,185,4.4,214.7,cross-shore,0.0,0.835,0.42,1.0,0.16,0.48,1.0,6.0,0.227,14.46,2,local+gate,0.48,0.16,0.9,global,3.0,False,False,496391912a88,0.0,-3.401,0.043,1.0,3.9
2026-09-03T11:00:00+00:00,skallevold,2026-09-07T06:00:00+00:00,0.0,0.64,4.0,185,5.3,210.1,cross-shore,0.0,0.528,0.42,1.0,0.25,0.59,1.3,4.2,0.203,13.617,3,local+gate,0.59,0.25,0.85,global,4.4,False,False,496391912a88,0.0,-2.277,0.042,1.0,4.367
2026-09-03T11:00:00+00:00,skallevold,2026-09-07T12:00:00+00:00,0.0,0.78,4.2,185,8.4,198.4,cross-shore,0.0,0.562,0.42,1.0,0.33,0.71,1.5,4.5,0.223,14.379,4,local+gate,0.71,0.33,0.82,global,6.9,False,False,496391912a88,0.0,-2.043,0.046,1.0,5.375
2026-09-03T11:00:00+00:00,skallevold,2026-09-07T18:00:00+00:00,0.0,0.9,4.4,185,7.3,202.9,cross-shore,0.0,0.586,0.42,1.0,0.35,0.83,1.6,4.7,0.268,14.472,5,local+gate,0.83,0.35,0.85,global,7.7,False,False,496391912a88,0.0,-2.281,0.049,1.0,5.76
2026-09-03T11:00:00+00:00,skallevold,2026-09-08T00:00:00+00:00,0.0,0.98,4.6,185,5.6,215.1,cross-shore,0.0,0.76,0.42,1.0,0.34,0.91,1.7,4.9,0.289,13.717,6,local+gate,0.91,0.34,0.88,global,5.5,False,False,496391912a88,0.0,-2.565,0.038,1.0,5.733
2026-09-03T11:00:00+00:00,skallevold,2026-09-08T06:00:00+00:00,0.0,1.04,4.7,185,5.4,219.1,cross-shore,0.0,0.764,0.42,1.0,0.33,0.99,2.1,4.9,0.223,12.949,7,local+gate,0.99,0.33,0.9,global,4.1,False,False,496391912a88,0.0,-2.831,0.035,0.991,5.686
2026-09-03T11:00:00+00:00,skallevold,2026-09-08T12:00:00+00:00,0.0,0.91,4.6,185,7.1,214.0,cross-shore,0.0,0.761,0.42,1.0,0.34,0.85,1.9,5.0,0.198,12.628,8,local+gate,0.85,0.34,0.86,global,4.4,False,False,496391912a88,0.0,-2.487,0.043,1.0,5.862
2026-09-03T11:00:00+00:00,skallevold,2026-09-08T18:00:00+00:00,0.0,0.84,4.4,185,5.2,212.1,cross-shore,0.0,0.584,0.42,1.0,0.33,0.78,1.7,4.7,0.208,12.463,9,local+gate,0.78,0.33,0.85,global,2.7,False,False,496391912a88,0.0,-2.312,0.021,0.586,5.789
2026-09-03T11:00:00+00:00,skallevold,2026-09-09T00:00:00+00:00,0.0,0.85,4.4,185,4.3,212.8,cross-shore,0.0,0.586,0.42,1.0,0.32,0.79,1.6,4.7,0.241,12.303,10,local+gate,0.79,0.32,0.86,global,2.9,False,False,496391912a88,0.0,-2.399,0.019,0.512,5.64
2026-09-03T11:00:00+00:00,skallevold,2026-09-09T06:00:00+00:00,0.0,0.64,4.9,185,3.7,213.2,cross-shore,0.0,0.782,0.42,1.0,0.31,0.56,1.2,5.6,0.218,12.158,11,local+gate,0.56,0.31,0.77,global,2.3,False,False,496391912a88,0.0,-1.989,0.017,0.447,5.464
2026-09-03T11:00:00+00:00,skallevold,2026-09-09T12:00:00+00:00,0.0,0.6,5.0,185,3.9,170.4,cross-onshore (svak),0.0,0.793,0.561,1.0,0.29,0.52,1.1,5.8,0.223,14.045,5,local+gate,0.52,0.29,0.76,global,2.1,False,False,496391912a88,0.0,-2.009,0.021,0.59,4.84
2026-09-03T11:00:00+00:00,skallevold,2026-09-09T18:00:00+00:00,0.0,0.49,5.7,185,3.6,19.7,cross-shore,0.0,0.851,0.42,1.0,0.04,0.49,1.0,5.8,0.241,0.475,1,local+gate,0.49,0.04,,global,1.7,False,False,496391912a88,0.0,-7.126,0.018,0.498,3.6
2026-09-03T11:00:00+00:00,skallevold,2026-09-10T00:00:00+00:00,0.0,0.4,5.3,185,4.6,24.6,cross-shore,0.0,0.816,0.42,1.0,0.05,0.4,0.8,5.3,0.245,0.497,2,local+gate,0.4,0.05,,,1.4,False,False,496391912a88,0.0,-6.05,0.025,0.71,4.1
2026-09-03T11:00:00+00:00,skallevold,2026-09-10T06:00:00+00:00,0.0,0.34,5.4,185,4.8,18.0,cross-shore,0.0,0.825,0.42,1.0,0.05,0.33,0.7,5.5,0.227,0.485,3,local+gate,0.33,0.05,,,1.4,False,False,496391912a88,0.0,-5.702,0.025,0.71,4.333
2026-09-03T11:00:00+00:00,skallevold,2026-09-10T12:00:00+00:00,0.0,0.28,4.4,185,4.5,14.0,cross-shore,0.0,0.586,0.42,1.0,0.05,0.28,0.6,4.5,0.218,0.47,4,local+gate,0.28,0.05,,,1.1,False,False,496391912a88,0.0,-5.173,0.022,0.615,4.375
2026-09-03T11:00:00+00:00,skallevold,2026-09-10T18:00:00+00:00,0.0,0.27,4.4,185,3.0,19.1,cross-shore,0.0,0.586,0.42,1.0,0.05,0.27,0.6,4.5,0.203,0.47,5,local+gate,0.27,0.05,,,0.8,False,False,496391912a88,0.0,-5.1,0.019,0.52,4.1
2026-09-03T11:00:00+00:00,skallevold,2026-09-11T00:00:00+00:00,0.0,0.27,4.4,185,3.0,14.0,cross-shore,0.0,0.588,0.42,1.0,0.04,0.27,0.6,4.5,0.203,0.462,6,local+gate,0.27,0.04,,,0.6,False,False,496391912a88,0.0,-5.546,0.016,0.425,3.917
2026-09-03T11:00:00+00:00,skallevold,2026-09-11T06:00:00+00:00,0.0,0.23,4.4,185,3.0,13.6,cross-shore,0.0,0.583,0.42,1.0,0.04,0.22,0.5,4.5,0.198,0.456,7,local+gate,0.22,0.04,,,0.4,False,False,496391912a88,0.0,-5.27,0.013,0.4,3.786
2026-09-03T11:00:00+00:00,skallevold,2026-09-11T12:00:00+00:00,0.0,0.18,4.3,185,2.4,348.6,cross-offshore,0.0,0.578,0.816,1.0,0.04,0.18,0.4,4.5,0.198,0.425,8,local+gate,0.18,0.04,,,0.2,False,False,496391912a88,0.0,-4.869,0.009,0.4,3.612
2026-09-03T11:00:00+00:00,skallevold,2026-09-11T18:00:00+00:00,0.0,0.15,3.9,185,2.8,204.2,cross-shore,0.0,0.516,0.42,1.0,0.06,0.13,0.3,4.5,0.198,14.32,1,local+gate,0.13,0.06,,,0.2,False,False,496391912a88,0.0,-2.955,0.009,0.4,2.8
2026-09-03T13:00:00+00:00,svenner,2026-09-03T13:00:00+00:00,0.0,0.6,4.2,226.0,6.0,219.0,onshore,0.0,0.415,0.32,1.0,,,0.0,0.0,,0.0,0,model,0.38,0.12,0.91,ewam,0.7,False,False,3a6b4c1cf72e,0.0,,0.025,0.709,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-03T14:00:00+00:00,0.0,0.7,4.0,224.0,6.0,219.0,onshore,0.0,0.405,0.32,1.0,,,0.0,0.0,,0.0,0,model,0.34,0.1,0.92,ewam,0.7,False,False,3a6b4c1cf72e,0.0,,0.027,0.749,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-03T15:00:00+00:00,0.0,0.7,4.0,225.0,4.9,214.0,onshore (svak),0.0,0.405,0.66,1.0,,,0.0,0.0,,0.0,0,model,0.34,0.06,0.97,ewam,0.7,False,False,3a6b4c1cf72e,0.0,,0.027,0.749,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-03T16:00:00+00:00,0.0,0.6,4.0,228.0,4.5,215.0,onshore (svak),0.0,0.4,0.66,1.0,,,0.0,0.0,,0.0,0,model,0.3,0.1,0.9,ewam,0.5,False,False,3a6b4c1cf72e,0.0,,0.023,0.652,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-03T17:00:00+00:00,0.0,0.6,3.9,231.0,3.2,216.0,onshore (svak),0.0,0.385,0.66,1.0,,,0.0,0.0,,0.0,0,model,0.3,0.12,0.86,ewam,0.3,False,False,3a6b4c1cf72e,0.0,,0.022,0.615,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-03T18:00:00+00:00,0.0,0.5,3.6,232.0,2.8,211.0,onshore (svak),0.0,0.365,0.66,1.0,,,0.0,0.0,,0.0,0,model,0.28,0.12,0.84,ewam,0.3,False,False,3a6b4c1cf72e,0.0,,0.024,0.656,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-03T19:00:00+00:00,0.0,0.4,3.6,233.0,2.2,232.0,cross-onshore (svak),0.0,0.36,0.758,1.0,,,0.0,0.0,,0.0,0,model,0.28,0.12,,ewam,0.1,False,False,3a6b4c1cf72e,0.0,,0.017,0.464,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-03T20:00:00+00:00,0.0,0.4,3.5,234.0,1.9,272.0,glassy,0.0,0.355,1.0,1.0,,,0.0,0.0,,0.0,0,model,0.28,0.12,,ewam,0.2,False,False,3a6b4c1cf72e,0.0,,0.016,0.435,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-03T21:00:00+00:00,0.0,0.3,3.6,235.0,2.6,287.0,cross-shore,0.0,0.36,0.66,1.0,,,0.0,0.0,,0.0,0,model,0.28,0.08,,ewam,0.2,False,False,3a6b4c1cf72e,0.0,,0.016,0.421,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-03T22:00:00+00:00,0.0,0.3,3.6,236.0,2.1,295.0,cross-offshore,0.0,0.365,0.907,1.0,,,0.0,0.0,,0.0,0,model,0.26,0.06,,ewam,0.1,False,False,3a6b4c1cf72e,0.0,,0.01,0.4,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-03T23:00:00+00:00,0.0,0.3,3.7,236.0,1.4,266.0,glassy,0.0,0.37,1.0,1.0,,,0.0,0.0,,0.0,0,model,0.24,0.08,,ewam,0.1,False,False,3a6b4c1cf72e,0.0,,0.01,0.4,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T00:00:00+00:00,0.0,0.3,3.7,235.0,2.0,277.0,cross-shore,0.0,0.37,0.66,1.0,,,0.0,0.0,,0.0,0,model,0.24,0.06,,ewam,0.1,False,False,3a6b4c1cf72e,0.0,,0.009,0.4,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T01:00:00+00:00,0.0,0.2,3.8,234.0,2.7,252.0,cross-shore,0.0,0.375,0.66,1.0,,,0.0,0.0,,0.0,0,model,0.24,0.08,,ewam,0.1,False,False,3a6b4c1cf72e,0.0,,0.009,0.4,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T02:00:00+00:00,0.0,0.3,3.9,231.0,3.5,281.0,cross-shore,0.0,0.385,0.66,1.0,,,0.0,0.0,,0.0,0,model,0.24,0.06,,ewam,0.2,False,False,3a6b4c1cf72e,0.0,,0.013,0.4,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T03:00:00+00:00,0.0,0.3,4.0,228.0,2.9,305.0,cross-offshore,0.0,0.4,0.907,1.0,,,0.0,0.0,,0.0,0,model,0.24,0.06,,ewam,0.3,False,False,3a6b4c1cf72e,0.0,,0.015,0.408,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T04:00:00+00:00,0.0,0.4,4.2,225.0,3.0,293.0,cross-shore,0.0,0.425,0.66,1.0,,,0.0,0.0,,0.0,0,model,0.28,0.06,,ewam,0.3,False,False,3a6b4c1cf72e,0.0,,0.013,0.4,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T05:00:00+00:00,0.0,0.5,4.7,224.0,3.7,300.0,cross-offshore,0.0,0.465,0.907,1.0,,,0.0,0.0,,0.0,0,model,0.32,0.06,0.97,ewam,0.6,False,False,3a6b4c1cf72e,0.0,,0.014,0.4,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T06:00:00+00:00,0.0,0.5,5.1,224.0,3.9,322.0,cross-offshore,0.0,0.51,0.907,1.0,,,0.0,0.0,,0.0,0,model,0.44,0.06,0.98,ewam,0.6,False,False,3a6b4c1cf72e,0.0,,0.012,0.4,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T07:00:00+00:00,0.0,0.6,5.4,224.0,3.4,352.0,offshore,0.0,0.54,1.0,1.0,,,0.0,0.0,,0.0,0,model,0.6,0.06,0.99,ewam,1.0,False,False,3a6b4c1cf72e,0.0,,0.013,0.4,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T08:00:00+00:00,0.0,0.7,5.6,222.0,2.8,1.0,offshore,0.0,0.56,1.0,1.0,,,0.0,0.0,,0.0,0,model,0.74,0.04,1.0,ewam,1.3,False,False,3a6b4c1cf72e,0.0,,0.015,0.4,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T09:00:00+00:00,0.0,0.9,5.7,221.0,1.6,326.0,glassy,0.0,0.57,1.0,1.0,,,0.0,0.0,,0.0,0,model,0.8,0.04,1.0,ewam,2.2,False,False,3a6b4c1cf72e,0.0,,0.019,0.512,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T10:00:00+00:00,0.0,1.0,5.8,223.0,0.8,272.0,glassy,0.0,0.575,1.0,1.0,,,0.0,0.0,,0.0,0,model,0.8,0.04,1.0,ewam,2.2,False,False,3a6b4c1cf72e,0.0,,0.019,0.512,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T11:00:00+00:00,0.0,1.1,5.7,226.0,1.8,199.0,glassy,0.0,0.57,1.0,1.0,,,0.0,0.0,,0.0,0,model,0.76,0.04,1.0,ewam,2.2,False,False,3a6b4c1cf72e,0.0,,0.019,0.533,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T12:00:00+00:00,0.0,1.0,5.7,228.0,1.5,147.0,glassy,0.0,0.565,1.0,1.0,,,0.0,0.0,,0.0,0,model,0.72,0.04,1.0,ewam,2.1,False,False,3a6b4c1cf72e,0.0,,0.021,0.566,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T13:00:00+00:00,0.0,1.0,5.5,228.0,4.1,78.0,cross-shore,0.0,0.555,0.66,1.0,,,0.0,0.0,,0.0,0,model,0.68,0.08,0.99,ewam,1.6,False,False,3a6b4c1cf72e,0.0,,0.021,0.578,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T14:00:00+00:00,0.0,1.0,5.2,227.0,5.3,93.0,cross-shore,0.0,0.525,0.66,1.0,,,0.0,0.0,,0.0,0,model,0.6,0.26,0.84,ewam,1.1,False,False,3a6b4c1cf72e,0.0,,0.023,0.63,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T15:00:00+00:00,0.0,0.9,4.8,227.0,5.1,121.0,cross-onshore,0.0,0.48,0.466,1.0,,,0.0,0.0,,0.0,0,model,0.64,0.28,0.84,ewam,1.0,False,False,3a6b4c1cf72e,0.0,,0.025,0.695,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T16:00:00+00:00,0.0,0.9,4.6,224.0,4.5,140.0,cross-onshore (svak),0.0,0.46,0.758,1.0,,,0.0,0.0,,0.0,0,model,0.6,0.38,0.71,ewam,1.0,False,False,3a6b4c1cf72e,0.0,,0.025,0.713,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T17:00:00+00:00,0.0,0.8,4.5,218.0,7.7,231.0,cross-onshore,0.0,0.455,0.466,1.0,,,0.0,0.0,,0.0,0,model,0.68,0.3,0.84,ewam,1.7,False,False,3a6b4c1cf72e,0.0,,0.032,0.908,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T18:00:00+00:00,0.0,1.0,4.6,220.0,8.2,240.0,cross-onshore,0.0,0.46,0.466,1.0,,,0.0,0.0,,0.0,0,model,0.72,0.26,0.88,ewam,2.1,False,False,3a6b4c1cf72e,0.0,,0.034,0.966,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T19:00:00+00:00,0.0,1.0,4.7,225.0,2.9,16.0,offshore,0.0,0.47,1.0,1.0,,,0.0,0.0,,0.0,0,model,0.74,0.28,0.87,ewam,1.8,False,False,3a6b4c1cf72e,0.0,,0.029,0.824,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T20:00:00+00:00,0.0,1.0,4.7,224.0,3.7,355.0,offshore,0.0,0.47,1.0,1.0,,,0.0,0.0,,0.0,0,model,0.76,0.24,0.91,ewam,1.8,False,False,3a6b4c1cf72e,0.0,,0.029,0.805,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T21:00:00+00:00,0.0,1.0,4.8,222.0,2.9,29.0,offshore,0.0,0.48,1.0,1.0,,,0.0,0.0,,0.0,0,model,0.82,0.2,0.94,ewam,1.8,False,False,3a6b4c1cf72e,0.0,,0.027,0.75,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T22:00:00+00:00,0.0,0.9,5.1,221.0,2.9,338.0,offshore,0.0,0.51,1.0,1.0,,,0.0,0.0,,0.0,0,model,0.9,0.14,0.98,ewam,2.0,False,False,3a6b4c1cf72e,0.0,,0.023,0.642,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-04T23:00:00+00:00,0.0,0.9,5.3,221.0,3.6,341.0,offshore,0.0,0.535,1.0,1.0,,,0.0,0.0,,0.0,0,model,0.96,0.16,0.97,ewam,2.1,False,False,3a6b4c1cf72e,0.0,,0.021,0.59,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-05T00:00:00+00:00,0.0,0.9,5.5,223.0,2.6,351.0,offshore,0.0,0.545,1.0,1.0,,,0.0,0.0,,0.0,0,model,0.98,0.2,0.96,ewam,2.1,False,False,3a6b4c1cf72e,0.0,,0.021,0.578,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-05T01:00:00+00:00,0.0,0.9,5.5,223.0,1.9,353.0,glassy,0.0,0.545,1.0,1.0,,,0.0,0.0,,0.0,0,model,0.98,0.3,0.91,ewam,2.1,False,False,3a6b4c1cf72e,0.0,,0.021,0.578,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-05T02:00:00+00:00,0.0,0.9,5.3,223.0,1.5,324.0,glassy,0.0,0.535,1.0,1.0,,,0.0,0.0,,0.0,0,model,0.98,0.4,0.86,ewam,2.1,False,False,3a6b4c1cf72e,0.0,,0.021,0.59,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-05T03:00:00+00:00,0.0,1.0,5.4,222.0,3.7,260.0,cross-shore,0.0,0.54,0.66,1.0,,,0.0,0.0,,0.0,0,model,1.0,0.5,0.8,ewam,2.1,False,False,3a6b4c1cf72e,0.0,,0.021,0.59,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-05T04:00:00+00:00,0.0,1.0,5.3,224.0,5.9,261.0,cross-shore,0.0,0.535,0.66,1.0,,,0.0,0.0,,0.0,0,model,0.96,0.68,0.67,ewam,2.1,False,False,3a6b4c1cf72e,0.0,,0.021,0.59,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-05T05:00:00+00:00,0.0,1.1,5.3,226.0,7.8,262.0,cross-shore,0.0,0.535,0.66,1.0,,,0.0,0.0,,0.0,0,model,1.0,0.74,0.65,ewam,2.1,False,False,3a6b4c1cf72e,0.0,,0.021,0.578,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-05T06:00:00+00:00,0.0,1.2,5.4,229.0,8.5,257.0,cross-shore,0.0,0.54,0.66,1.0,,,0.0,0.0,,0.0,0,model,1.02,0.76,0.64,ewam,2.6,False,False,3a6b4c1cf72e,0.0,,0.024,0.661,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-05T07:00:00+00:00,0.0,1.2,5.4,229.0,8.9,255.0,cross-shore,0.0,0.54,0.66,1.0,,,0.0,0.0,,0.0,0,model,0.98,0.8,0.6,ewam,3.1,False,False,3a6b4c1cf72e,0.0,,0.027,0.748,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-05T08:00:00+00:00,12.8,1.3,5.4,228.0,8.7,253.0,cross-shore,0.358,0.54,0.66,1.0,,,0.0,0.0,,0.0,0,model,1.0,0.76,0.63,ewam,3.0,False,False,3a6b4c1cf72e,0.0,,0.028,0.779,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-05T09:00:00+00:00,12.5,1.3,5.3,228.0,7.3,260.0,cross-shore,0.358,0.53,0.66,1.0,,,0.0,0.0,,0.0,0,model,0.88,0.92,0.48,ewam,3.5,False,False,3a6b4c1cf72e,0.0,,0.031,0.892,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-05T10:00:00+00:00,14.2,1.4,5.2,228.0,8.3,252.0,cross-shore,0.409,0.525,0.66,1.0,,,0.0,0.0,,0.0,0,model,0.02,1.28,0.0,ewam,3.5,False,False,3a6b4c1cf72e,0.0,,0.031,0.873,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-05T11:00:00+00:00,14.3,1.4,5.3,229.0,8.6,255.0,cross-shore,0.405,0.535,0.66,1.0,,,0.0,0.0,,0.0,0,model,0.86,0.92,0.47,ewam,3.7,False,False,3a6b4c1cf72e,0.0,,0.028,0.787,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-05T12:00:00+00:00,15.4,1.4,5.7,228.0,6.7,255.0,cross-shore,0.409,0.57,0.66,1.0,,,0.0,0.0,,0.0,0,model,1.08,0.48,0.84,ewam,3.9,False,False,3a6b4c1cf72e,0.0,,0.025,0.713,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-05T13:00:00+00:00,16.2,1.4,6.0,227.0,4.6,255.0,cross-shore,0.414,0.595,0.66,1.0,,,0.0,0.0,,0.0,0,model,1.1,0.34,0.91,ewam,4.8,False,False,3a6b4c1cf72e,0.0,,0.025,0.706,0.0
2026-09-03T13:00:00+00:00,svenner,2026-09-05T14:00:00+00:00,21.0,1.4,6.2,226.0,3.2,261.0,cross-shore,0.418,0.763,0.66,1.0,,,0.0,0.0,,0.0,0,model,1.12,0.3,0.93,ewam,4.9,False,False,3a6b4c1cf72e,0.0,,0.024,0.656,0.0
